timestamp,controller.ctr_yaw,controller.pitch,controller.pitchRate,controller.r_pitch,controller.r_roll,controller.r_yaw
442669,0,0.0,4.648270606994629,0.00651127751916647,0.001934101223014295,-0.0029448720160871744
442769,0,0.0,4.234842300415039,-0.0009209737763740122,-0.003713390324264765,-0.002339376835152507
442869,0,0.0,3.8706603050231934,0.002181572373956442,0.0006309868185780942,-0.0033899559639394283
442970,0,0.0,5.402352333068848,-0.002630124567076564,0.0003540093021001667,0.0026557689998298883
443069,0,0.0,5.793463706970215,0.0018992231925949454,-0.0024309291038662195,0.0001768284710124135
443169,0,0.0,3.6683266162872314,-0.0016717417165637016,0.0014010185841470957,0.001123929163441062
443270,0,0.0,3.453904867172241,-0.0006632154691033065,0.0009124535718001425,-0.004578915890306234
443369,0,0.0,4.685503959655762,8.333680307259783e-05,0.0016772171948105097,-0.002695237286388874
443469,0,0.0,8.409603118896484,0.0007083962555043399,0.0004446171806193888,-1.1177264980233304e-07
443569,0,0.0,7.559118747711182,-0.0024002627469599247,-0.003087326418608427,1.734737270453479e-05
443669,42,0.7859219908714294,11.45225715637207,-0.014757596887648106,-0.0033073839731514454,-0.02037532813847065
443769,938,1.2657396793365479,14.92905330657959,0.057997509837150574,0.05419144779443741,0.03946419805288315
443869,-578,0.41437771916389465,5.286693096160889,-0.02175295352935791,-0.05642019584774971,-0.0482233427464962
443969,918,-2.2459867000579834,-19.00102424621582,-0.3022349178791046,0.2179688811302185,0.03257105126976967
444069,316,-1.843656063079834,-17.412757873535156,0.2557218372821808,-0.13086512684822083,0.03329694643616676
444169,453,-4.405195713043213,-31.944459915161133,-0.3109118640422821,0.2767873704433441,0.05573892220854759
444269,1464,-1.9181849956512451,-4.346033096313477,-0.0006088154041208327,-0.01495448313653469,0.10791635513305664
444369,-443,-2.561431407928467,-11.449666976928711,-0.3024602234363556,-0.1542188972234726,0.02895747870206833
444469,-361,-3.579528331756592,-14.32811450958252,-0.23845654726028442,-0.07141168415546417,0.0026220011059194803
444569,-23,-2.947148323059082,-5.1002349853515625,-0.02560907043516636,-0.024511748924851418,0.022285621613264084
444669,-339,-2.0770251750946045,1.6901617050170898,0.02531525120139122,0.0433519221842289,-0.03069933131337166
444769,-26,-1.2281780242919922,4.235273361206055,0.059968870133161545,0.20759651064872742,0.01669355481863022
444869,-156,-0.36196380853652954,6.424675941467285,0.20819737017154694,0.0873677134513855,-0.004342174157500267
444969,-92,0.239883154630661,5.26837158203125,0.1550697535276413,0.07245950400829315,0.01367672998458147
445072,59,0.7488768696784973,3.229466199874878,0.11136776208877563,-0.010650824755430222,0.021773919463157654
445171,279,0.7315371632575989,-0.3565458059310913,0.07234180718660355,-0.15124568343162537,0.03680984303355217
445271,-84,0.39624354243278503,-2.652449131011963,-0.046666085720062256,0.0674833208322525,-0.02028922736644745
445370,-98,-0.06340377032756805,-4.889704704284668,-0.11365293711423874,0.03836197033524513,-0.002942543476819992
445471,-171,-0.5210289359092712,-5.147220134735107,-0.04630940034985542,-0.14153100550174713,-0.006111796945333481
445570,128,-1.0623232126235962,-6.493706226348877,-0.10749697685241699,0.047664158046245575,0.02826099842786789
445670,203,-1.6079519987106323,-7.80771541595459,-0.03700558841228485,0.1076582744717598,0.024746565148234367
445769,88,-2.0813052654266357,-7.898665428161621,-0.12421390414237976,0.03136737644672394,0.005350260064005852
445870,-86,-2.502093553543091,-7.39489221572876,-0.11927346140146255,-0.013570798560976982,-0.016415737569332123
445970,-338,-2.8175158500671387,-6.676641464233398,-0.10595011711120605,-0.06548342853784561,-0.034336261451244354
446069,-454,-2.8760554790496826,-3.6254935264587402,-0.06307782232761383,-0.017276756465435028,-0.03330928832292557
446169,-429,-2.7461726665496826,-1.0822410583496094,-0.05289643257856369,-0.08415418863296509,-0.013394341804087162
446270,-323,-2.7699406147003174,-0.9132616519927979,-0.027345148846507072,-0.1018504723906517,0.006059132982045412
446370,-374,-2.4659836292266846,0.5699522495269775,0.014659019187092781,-0.052769992500543594,-0.0077069648541510105
446470,-124,-2.3092329502105713,-0.0672600269317627,0.06659498810768127,0.043404720723629,0.026057539507746696
446569,203,-2.418473243713379,-2.9391462802886963,0.03510481119155884,-0.0353054441511631,0.059044308960437775
446669,385,-2.9684791564941406,-6.565012454986572,-0.014452197588980198,0.12462024390697479,0.052201032638549805
446769,342,-3.78395414352417,-8.39360237121582,-0.20071572065353394,-0.00510034803301096,0.02619647979736328
446869,203,-2.8596181869506836,-0.6079952716827393,-0.0003483740729279816,-0.12005101144313812,0.00332189560867846
446969,1316,-2.2910468578338623,-1.0957956314086914,0.137536883354187,-0.08610072731971741,0.04953182488679886
447069,645,-1.6894830465316772,1.7984769344329834,0.06563430279493332,-0.13748709857463837,0.008705323562026024
447169,670,-2.0807113647460938,-1.6260113716125488,-0.10910138487815857,0.222128227353096,0.03372086584568024
447269,673,0.352823942899704,14.531684875488281,0.2168339043855667,0.17533446848392487,0.026608115062117577
447369,-189,1.5799353122711182,12.148229598999023,0.09793050587177277,0.10102803260087967,-0.01078232005238533
447469,-179,1.6092324256896973,6.401906967163086,0.2499379813671112,0.06661847978830338,-0.001749219954945147
447569,-224,0.7306470274925232,-1.966744303703308,0.00995310302823782,0.07101735472679138,-0.008558658882975578
447669,584,-0.15188686549663544,-7.726086139678955,-0.09720636904239655,-0.04038181155920029,0.021391049027442932
447769,649,-0.550477147102356,-6.795876502990723,0.017223365604877472,-0.15738949179649353,0.030096743255853653
447869,-318,-0.6525338888168335,-4.384666442871094,-0.07769344002008438,-0.11048974841833115,-0.000647504988592118
447969,-207,-0.2355804443359375,-1.14749014377594,-0.08592724055051804,0.015490315854549408,0.004352917429059744
448069,-100,0.5553763508796692,3.099416971206665,-0.09038375318050385,0.03643730655312538,-0.001909429905936122
448169,-123,1.4183006286621094,5.907236099243164,0.17918100953102112,-0.051326557993888855,0.010038214735686779
448269,-25,2.28212571144104,8.09174919128418,0.1767626255750656,0.038496825844049454,0.01009097509086132
448369,-225,2.940402030944824,7.485537052154541,0.09579433500766754,0.013319291174411774,0.012523763813078403
448469,-228,3.4505774974823,5.283322811126709,0.06399904936552048,0.06341660767793655,-0.005391688086092472
448569,177,3.697200298309326,4.361285209655762,0.17421291768550873,-0.023678913712501526,0.043671999126672745
448669,448,3.687356948852539,3.831376314163208,0.051490653306245804,0.009042799472808838,-0.008817475289106369
448769,513,3.603991746902466,0.9054477214813232,-0.12367267161607742,0.030796613544225693,0.002630683360621333
448869,543,3.7102527618408203,2.520902156829834,0.02372080832719803,-0.045277923345565796,0.010606800206005573
448969,163,3.464862108230591,1.1832557916641235,-0.04624421149492264,-0.00231262412853539,0.0032737755682319403
449069,198,3.3033130168914795,0.764967679977417,0.010287243872880936,-0.01310836710035801,-0.0013433044077828526
449169,-719,2.9806790351867676,0.797034740447998,-0.030885355547070503,-0.050597723573446274,-0.03492970019578934
449269,-4,2.257941961288452,-3.172968864440918,-0.045897141098976135,0.03243677690625191,-0.01703532785177231
449369,-444,2.495357036590576,1.5143678188323975,-0.0013030010741204023,-0.05298955738544464,-0.0462539978325367
449469,-345,2.3085944652557373,1.950787901878357,-0.041432008147239685,0.07970410585403442,-0.02652020938694477
449569,-373,2.1420652866363525,2.036546230316162,0.019912881776690483,-0.17414787411689758,0.020824912935495377
449669,-596,1.8905662298202515,1.7057363986968994,-0.032467298209667206,-0.07245524972677231,-0.0037521461490541697
449769,-627,1.6027376651763916,-0.7228792905807495,-0.03144516050815582,-0.00419747456908226,-0.0058542960323393345
